[36mATRI[0m | 03-08 05:57:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:01 | DEBUG src.plugins.nonebot_plugin_repeater >> 怪不得
[36mATRI[0m | 03-08 09:48:01 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:48:01 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:48:01 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:48:01 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:02 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -833566318 from 963046537@[群:937760225] "不算餐费"
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:48:02 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:02 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:48:02 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:02 | DEBUG src.plugins.nonebot_plugin_repeater >> 不算餐费
[36mATRI[0m | 03-08 09:48:02 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:48:02 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:48:02 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:48:02 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:48:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:09 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 1345608753 from 963046537@[群:937760225] "问题是"
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:48:09 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:09 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:48:09 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:09 | DEBUG src.plugins.nonebot_plugin_repeater >> 问题是
[36mATRI[0m | 03-08 09:48:09 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:48:09 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:48:09 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:48:09 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:12 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 657681575 from 963046537@[群:937760225] "我这300"
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:48:12 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:12 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:48:12 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:12 | DEBUG src.plugins.nonebot_plugin_repeater >> 我这300
[36mATRI[0m | 03-08 09:48:12 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:48:12 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:48:12 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:48:12 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:48:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:48:18 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -1103479523 from 963046537@[群:937760225] "我能给他花光"
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:48:18 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:18 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:48:18 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:18 | DEBUG src.plugins.nonebot_plugin_repeater >> 我能给他花光
[36mATRI[0m | 03-08 09:48:18 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:48:18 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:48:18 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:48:18 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -918745717 from 2560359315@[群:937760225] "我一周 0，不算餐费"
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:48:18 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f2309777310>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-08 09:48:18 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:48:18 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:48:18 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:48:18 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:48:18 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
