[36mATRI[0m | 03-17 16:07:37 | DEBUG src.plugins.repeater >> Normal
[36mATRI[0m | 03-17 17:46:14 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610498b0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:14 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610499d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:14 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049af0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:14 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049c10> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:14 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049d30> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:14 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049e50> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:14 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-17 17:46:14 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-17 17:46:14 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-17 17:46:14 | INFO src >> 开始检查资源消耗...
[36mATRI[0m | 03-17 17:46:15 | INFO src >> 资源占用正常
[36mATRI[0m | 03-17 17:46:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:46:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:46:20 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 1974642976 from 2548226969@[群:937760225] "是股"
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-17 17:46:20 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f0211daab80>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-17 17:46:20 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-17 17:46:20 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f02860ca0d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-17 17:46:20 | DEBUG src.plugins.repeater >> 是股
[36mATRI[0m | 03-17 17:46:20 | DEBUG src.plugins.repeater >> Normal
[36mATRI[0m | 03-17 17:46:20 | DEBUG src.plugins.repeater >> None
[36mATRI[0m | 03-17 17:46:20 | INFO nonebot >> Matcher <Matcher from src.plugins.repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115700> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115820> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115940> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115a60> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026c232670> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026bff81f0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610fa040> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261107ca0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026112c0d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026112c700> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026112c3a0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f026112c820> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115af0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115c10> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115d30> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115e50> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261115f70> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e00d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e01f0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0310> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0430> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0550> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0670> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0790> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e08b0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e09d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0af0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0c10> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0d30> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0e50> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610e0f70> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610490d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610491f0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049280> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049430> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049550> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049670> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049790> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610498b0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f02610499d0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049af0> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049c10> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049d30> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.dependencies >>  type <class 'NoneType'> not match depends <function check_args_rule.<locals>.check_args at 0x7f0261049e50> annotation Message, ignored
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-17 17:46:20 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-17 17:46:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:46:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:46:23 | SUCCESS nonebot >> ONEBOT V11 507346814 | [notice.group_recall]: {'time': 1647510199, 'self_id': 507346814, 'post_type': 'notice', 'notice_type': 'group_recall', 'user_id': 3584766513, 'group_id': 895076651, 'operator_id': 3584766513, 'message_id': 2014788671}
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.GroupRecallNoticeEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:46:23 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.GroupRecallNoticeEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:46:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-17 17:46:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
